commit	time_us	status	description
16a2509	19147 (1080p_420 NEON)	keep	baseline: fused fdct_quantize + color NEON dispatch wired; NEON=19147us vs scalar=29572us (35% faster); C libjpeg-turbo=4980us (Rust still 3.8x slower)
abc2f82	17799 (1080p_420 NEON)	keep	u64 accumulator + fused huff code+magnitude writes + early EOB; profile showed Huffman at 56%; saved 1348us (7%); C=4980us (3.6x gap)
uncommitted	18533 (1080p_420 NEON)	discard	fast-path interior blocks in extract_block/downsample_chroma_block (skip .min() bounds check); regressed because added branch cost > bounds-check savings; LLVM already optimizes min() well
uncommitted	18987 (1080p_420 NEON)	discard	replaced NEON quantize with inline scalar (zero-skip + division); regressed vs NEON quantize because lost vectorized abs/round/sign operations
bd6f4df	17730 (1080p_420 NEON)	keep	fused color conversion into MCU loop for RGB; converts MCU rows on-the-fly instead of full-plane; marginal speed gain but 67x memory reduction (6.2MB → 92KB)
1632e93	17042 (1080p_420 NEON)	keep	branchless unchecked byte emission in BitWriter; direct ptr writes + speculative 0xFF stuffing; reserve(8) once per put_bits vs per-byte push; saved 688us (3.9%)
c40d843	15460 (1080p_420 NEON)	keep	NEON reciprocal multiply quantize (vmull_u16 + vshrn); pre-compute ceil reciprocals in QuantDivisors; eliminates 64 scalar u32 divisions per block; saved 1582us (9.3%); C=4980us (3.1x gap)
8f90df0	13820 (1080p_420 NEON)	keep	C-style bulk flush BitWriter: free_bits countdown + left-shift insertion + 0xFF bitmask detection for 8-byte fast-path flush; eliminated per-put_bits reserve(8) (~65/block → ~10/block); saved 1640us (10.6%); C=4980us (2.77x gap)
010829c	11055 (1080p_420 NEON)	keep	bitmap zero-skip for AC Huffman: u64 bitmap of non-zero AC positions + leading_zeros() to jump between non-zeros; eliminates per-coefficient branch for ~70% zero coefficients; saved 2765us (20%); C=4980us (2.22x gap)
73335ee	8420 (1080p_420 NEON)	keep	NEON downsample chroma blocks: vpadalq_u8 pairwise-add for H2V2/H2V1 interior blocks; fused downsample + level-shift in NEON registers; saved 2635us (23.8%); also 4:2:2 22.5% faster; C=4980us (1.69x gap)
9208ed4	7610 (1080p_420 NEON)	keep	branchless encode_dc/ac_value (shift+wrapping_add vs if-else) + DC branch removal + NEON extract_block (vld1_u8+vmovl+vsub); saved 810us (9.6%); 4:4:4 12.5% faster; C=4980us (1.53x gap)
uncommitted	6567 (1080p_420 NEON)	keep	NEON vectorized AC encode: vclzq_s16 pre-computes nbits + veorq pre-masks diff for all 64 coeffs; vceqq+vmovn+vaddv builds bitmap in NEON instead of scalar loop; loop reads from pre-computed arrays, skips per-coeff encode_ac_value + masking; saved 1043us (13.7%)
uncommitted	6044 (1080p_420 NEON)	keep	NEON TBL zigzag reorder: vqtbl4q_u8 shuffles 128 bytes via two 64-byte table lookups + OR, replacing scalar gather loop; pre-computed byte-level index tables for natural→zigzag mapping; saved 523us (8.0%)
uncommitted	5829 (1080p_420 NEON)	keep	remove redundant masking from put_bits: all callers already pre-mask combined code (huff_code<<nbits | masked_magnitude); saves 3 instructions (shift+sub+and) per put_bits call (~1.1M calls/frame); moved masking to write_bits for progressive path; saved 215us (3.6%); total session: 7610→5829us (-23.4%); Rust/C ratio: 1.12x across all sizes (was 1.50x)
uncommitted	5854 (1080p_420 NEON)	discard	hoisted put_buffer/free_bits into local vars with macro-based emit; cold put_and_flush fallback writes back before call + reloads after; slight regression (+25us) because compiler already handles store-forwarding efficiently for struct field access
uncommitted	8150 (1080p_420 NEON)	discard	hoisted put_buffer/free_bits into locals with fully inlined flush (reserve+FF detection+write); regressed +2300us because inlined flush bloated hot loop code, degrading I-cache locality; cold put_and_flush is correct design
uncommitted	5823 (1080p_420 NEON)	discard	added #[inline(always)] to encode_single_block hoping to devirtualize fdct_quantize_fn pointer; no improvement — function pointer not the bottleneck
uncommitted	5608 (1080p_420 NEON)	keep	enabled fat LTO (lto=true in [profile.release]); profiling showed fdct_quantize_fn at 22% behind fn pointer across module boundaries; fat LTO devirtualizes + cross-crate inlining; saved 186us (3.2%); thin LTO regressed +1.5%, codegen-units=1 added no benefit on top of fat LTO
uncommitted	5606 (1080p_420 NEON)	keep	raw-pointer BitWriter: replaced Vec<u8> with raw ptr+pos+cap to bypass Vec::reserve()/set_len() on every flush; 1080p_420 within noise (-0.04%) but 640x480_444 -3.7%, 1080p_422 -3.7%, 1080p_444 -4.0% (all vs pre-LTO baseline); structural improvement for flush-heavy workloads
uncommitted	5504 (1080p_420 NEON)	keep	fused extract_block+FDCT: neon_extract_fdct_quantize loads u8 directly → widen → level-shift → transpose → FDCT pass1/2 → quantize → zigzag; eliminates 128-byte intermediate [i16;64] buffer (8 vst1q stores + 2 vld4q loads); saved 102us (1.8%); 1080p_422 -1.8%, 1080p_444 -3.1%; Rust/C ratio now 1.055x
uncommitted	5563 (1080p_420 NEON)	discard	removed #[inline(never)] from put_and_flush (keep only #[cold]); regressed +1.2% because inlining the cold flush path pollutes the hot loop i-cache/branch predictor
uncommitted	5459 (1080p_420 NEON)	keep	C-style local variable hoisting: hoist put_buffer/free_bits/buf_ptr from BitWriter struct to register locals for entire encode_block; eliminates store-reload on every put_and_flush call (~10x/block × 24K blocks); saved 45us (0.8%); Rust/C ratio now 1.047x
uncommitted	5295.2 (1080p_420 NEON)	keep	profile still showed Huffman encode_block at ~61%; matched libjpeg-turbo jchuff-neon.c dual-path strategy by skipping full NEON AC nbits/diff precompute when <=8 non-zero ACs and computing magnitude on demand for sparse blocks; saved 163.8us (3.0%); Rust/C gap shrank to ~80us vs C=5215us
uncommitted	5211.4 (1080p_420 NEON)	keep	re-profile after sparse AC still showed downsample_chroma_block plus chroma fdct_quantize work; fused interior H2V2/H2V1 chroma downsample directly into NEON FDCT+quantize, eliminating the intermediate downsampled [i16;64] block and separate chroma fdct_quantize call; saved 83.8us (1.6%), with 1080p_422 also improving from 6591.9us to 6412.2us; now slightly ahead of C=5215us within noise
uncommitted	5205.7 (1080p_420 NEON avg)	discard	tried reusing the FDCT scratch buffer as the quantize output in neon_fdct_quantize/neon_rows_fdct_quantize to remove one [i16;64] temporary and its extra stores; two bench runs gave 420=5197.7/5213.7us but 422=6419.7/6422.3us vs prior keep at 5211.4/6412.2us, so the reduced stack traffic was not a consistent win and likely just traded writes for worse aliasing/register pressure
uncommitted	5281.7 (1080p_420 NEON)	discard	profile pointed at encode_block AC-table lookups (separate ehufco/ehufsi loads), so tried packing code+size into one hot-path Huffman entry; regressed to 5281.7us at 1080p_420 and 6496.8us at 1080p_422 vs prior 5211.4/6412.2, likely because the larger table footprint and unpack work outweighed the saved load
uncommitted	5372.0 (1080p_420 NEON)	discard	profile showed neon_rows_fdct_quantize spending time at zigzag-reorder constant loads, so tried hoisting all eight zigzag index rows with vld1q_u8_x4 and fully unrolling neon_zigzag_reorder; regressed badly to 5372.0us at 1080p_420 and 6628.5us at 1080p_422 vs prior 5211.4/6412.2, likely because the extra unrolling/register pressure outweighed the saved constant-load instructions
uncommitted	5372 (1080p_420 NEON)	discard	tried MCU-level hoisting of put_buffer/free_bits/buf with separate quantize_y_block + encode_block_raw calls; regressed +128us because the new helper function calls (quantize_y_block) introduced per-block overhead that negated the saved begin/end_block
uncommitted	5649 (1080p_420 NEON)	discard	tried #[inline(always)] on encode_block to eliminate function call overhead (~430 instructions inlined 6x per MCU); regressed +405us from i-cache pressure (6×430=2580 inlined instructions blows L1i)
uncommitted	5325 (1080p_420 NEON)	discard	tried value-passing encode_block_val (pb/fb/buf in registers) with MCU-level hoisting via fdct_y+encode_block_val; regressed +81us because pb/fb/buf must survive FDCT function calls → callee-save spills negate the hoisting benefit. Conclusion: per-block begin/end is a local optimum in Rust — cross-call state hoisting is fundamentally limited by ABI register pressure
uncommitted	5343 (1080p_420 NEON)	discard	tried fusing bitmap <<=lz; bitmap<<=1 into bitmap <<= lz+1 to remove data dependency in critical path; compiler split it back into two shifts because lz+1 can be 64 which wraps (u64 shift by 64 mod 64 = 0 ≠ expected 0). Sparse path auto-fuses but dense path doesn't. No measurable difference
f31ad25	19100 (1080p_420 x86_64)	keep	x86_64 AVX2 encoder SIMD: AVX2 FDCT + AVX2 reciprocal quantize + AVX2 RGB→YCbCr color + SSSE3 chroma downsample; scalar=52417us → SIMD=19100us (2.74x speedup); C libjpeg-turbo=10672us; Rust/C ratio=1.79x across all resolutions; remaining bottleneck is Huffman encode (~26%)
a386f9d	15554 (1080p_420 x86_64)	keep	Huffman encoder optimization: register hoisting (begin_block/end_block/local_put_bits) + SSE2 bitmap (pcmpeqw+packsswb+pmovmskb replaces 63 scalar comparisons) + sparse/dense AC paths + SSE2 extract_block; 19100→15554us (1.23x faster); C=10672us; Rust/C ratio=1.46x
5aed349	14659 (1080p_420 x86_64)	keep	LSB-first bitmap with trailing_zeros + Kernighan clear-lowest-bit; eliminates reverse_bits + variable shift; 15554→14659us (5.8% faster); total session: scalar=52417us → 14659us (3.57x); C=10672us; Rust/C ratio=1.37x
uncommitted	14659 (1080p_420 x86_64)	discard	tried packed Huffman table (ehufco+ehufsi → single u32 load); regressed 3.5% at 1080p because larger table footprint + unpack shift outweighed the saved load; compiler was already overlapping the two separate L1 loads efficiently
2b19a3d	14337 (1080p_420 x86_64)	keep	fused extract_block+FDCT+quantize for interior blocks; loads u8 pixels directly into AVX2 FDCT core bypassing [i16;64] buffer; 14659→14337us (2.2%); 1080p_444=26651us (2.9%); C=10672us; Rust/C=1.34x
uncommitted	17586 (1080p_420 x86_64)	discard	tried _lzcnt_u32 intrinsic for dense precompute; regressed +22.7% because it prevented compiler auto-vectorization (float trick processes 4 values at a time via SSE2 pslld+cvttps2dq); scalar LZCNT is slower than auto-vectorized float trick
uncommitted	14833 (1080p_420 x86_64)	discard	tried pre-computing full emit_code/emit_size arrays in two-pass dense path; regressed +3.5% because intermediate array writes + separate loop overhead > interleaved compute-and-emit
uncommitted	15180 (1080p_420 x86_64)	discard	tried packed Huffman table (ehufco+ehufsi → single u32 lookup); regressed +5.9% because larger table footprint + unpack shift outweighed saved load
7b83d0c	13251 (1080p_420 x86_64)	keep	zigzag-ordered quant tables: pre-arrange divisors/reciprocals in zigzag order at construction time; quantize gathers coeffs from natural order → zigzag-ordered quant → direct zigzag output; eliminates intermediate buffer + 64-iter scalar reorder; 14337→13251us (7.6%); 1080p_444: 26651→23277us (12.7%); C=10672us; Rust/C=1.24x
81cad79	12879 (1080p_420 x86_64)	keep	raised sparse AC threshold from 8→24; on x86_64 the dense precompute float trick costs more per-block than on-demand scalar leading_zeros for typical sparsity; 13251→12879us (2.8%); 1080p_444: 23277→22186us (4.7%); C=10786us; Rust/C=1.19x (420), 1.08x (444)
92da5d5	12610 (1080p_420 x86_64)	keep	eliminated 128-byte memcpy in fdct_quantize by changing input signature from &[i16;64] to &mut [i16;64]; FDCT now operates in-place on caller's buffer; saves ~32K copies for 1080p luma; 12879→12610us (2.1%); C=10619us; Rust/C=1.19x (420), 1.11x (444), 1.03x (640x480_444)
7932664	12441 (1080p_420 x86_64)	keep	x86_64 fused chroma downsample+FDCT path for interior blocks; bypasses scalar bounds checks; 12610→12441us (1.3%)
1d2641c	12106 (1080p_420 x86_64)	keep	truly fused H2V2 downsample+FDCT+quantize: loads 16x16 u8 → SSSE3 maddubs downsample → AVX2 FDCT core → quantize+zigzag; all in registers, no intermediate buffer; 12441→12106us (2.7%); C=10478us; Rust/C=1.16x (420), 1.10x (444), 1.04x (640x480_444)
uncommitted	12914 (1080p_420 x86_64)	discard	tried always-sparse (no dense path); regressed 3.8% at 1080p because blocks with >24 non-zeros benefit from vectorized precompute
uncommitted	13065 (1080p_420 x86_64)	discard	tried 2x unrolled color conversion loop; regressed 3.5% from i-cache pressure (doubled loop body)
uncommitted	13067 (1080p_420 x86_64)	discard	tried BMI1 target_feature on Huffman emit functions; regressed 4% because target_feature prevents inlining of local_put_bits
uncommitted	12125 (1080p_420 x86_64)	discard	tried QuantizedBlock with full precompute (bitmap+nbits+magnitudes fused into quantize); 420 neutral but 444 regressed 2.1% because nbits precompute for all 64 coeffs is slower than on-demand sparse for typical sparsity
uncommitted	13402 (1080p_420 x86_64)	discard	tried QuantizedBlock with bitmap-only precompute (no nbits); regressed 10.7% because breaking encode_block into quantize_full + encode_block_precomputed killed LTO's monolithic optimization of the hot path
uncommitted	(x86_64)	discard	tried replacing per-block is_x86_feature_detected with pre-dispatched Option<unsafe fn(...)> function pointers; regressed 3% because function pointer indirection prevented LTO from inlining the fused FDCT+quantize path
uncommitted	8588 (1080p_420 x86_64)	keep	MCU-level BitWriter hoisting for S420/S422/S444: do all FDCT+quantize first for entire MCU, then all Huffman encoding in one begin_block/end_block pair; saves 5/3/2 begin/end pairs per MCU; added encode_block_hoisted() that takes already-hoisted pb/fb/buf state; 1080p_420: ~8588us (was ~8800us); Rust/C ratio improved from ~1.13x to ~1.08x (420), ~1.05x (444), ~1.12x (422); 640x480_444 now 0.95x FASTER than C
uncommitted	10658 (1080p_422 x86_64)	keep	fused H2V1 chroma downsample+FDCT+quantize (avx2_downsample_h2v1_fdct_quantize); eliminates separate SSSE3 downsample + fdct_quantize_fn calls for 4:2:2 chroma; 1080p_422: ~10658us (was ~11500us); Rust/C ratio 1.07x (was 1.18x); all modes now within ~1.05-1.09x of C at 1080p
uncommitted	8221 (1080p_420 x86_64)	keep	interior MCU fast-path: cache is_x86_feature_detected once per MCU + single interior bounds check for all blocks; unrolled Y block loop with direct SIMD calls (no iterator overhead); 1080p: 420=1.03x, 444=1.03x, 422=1.04x; 640x480: 420=0.96x, 444=0.89x, 422=0.99x (faster than C in all 640x480 cases)
9df31d4	(x86_64)	keep	removed dense AC precompute path (float trick for all 64 coeffs); always use sparse on-demand lzcnt; profile showed dense precompute consumed ~16% of encode_ac time; 1080p_444 improved to 1.03x
uncommitted	(x86_64)	discard	tried fusing non-zero bitmap construction into avx2_quantize_zigzag_bitmap (compute bitmap during quantize, skip SSE2 bitmap pass in Huffman); regressed ~7% because tripling the fused function variants (extract+h2v2+h2v1 × bitmap) bloated code size and degraded i-cache locality
uncommitted	(x86_64)	discard	tried MaybeUninit for MCU quantized block arrays (skip 768-byte memset per MCU); clippy rejects uninit i16 as potential UB; measured only 0.97% in memset, not worth the complexity
